"Fecha Tiempo, GMT-05:00","Tipo K, °C (SEN S/N: 21654196, LBL: T 1p)","Tipo T, °C (SEN S/N: 21654196, LBL: T 1a)","Tipo K, °C (SEN S/N: 21654196, LBL: T 1 iv)","Tipo K, °C (SEN S/N: 21654196, LBL: T  1 ev)"
01/26/24 09:14:00,46.23,32.88,55.08,47.05
01/26/24 09:15:00,46.69,33.13,55.72,47.74
01/26/24 09:16:00,47.16,33.51,56.46,48.44
01/26/24 09:17:00,47.69,33.78,57.01,48.81
01/26/24 09:18:00,48.13,34.23,57.62,49.63
01/26/24 09:19:00,48.56,34.42,58.45,50.20
01/26/24 09:20:00,49.04,34.75,58.87,50.19
01/26/24 09:21:00,49.42,35.08,59.46,49.78
01/26/24 09:22:00,49.98,35.44,60.04,49.82
01/26/24 09:23:00,50.35,35.86,60.33,49.54
01/26/24 09:24:00,50.76,36.16,60.83,50.35
01/26/24 09:25:00,51.20,36.53,61.33,50.93
01/26/24 09:26:00,51.68,37.06,61.79,51.30
01/26/24 09:27:00,52.10,37.24,62.20,51.39
01/26/24 09:28:00,52.49,37.65,62.58,52.04
01/26/24 09:29:00,52.88,37.99,63.02,52.22
01/26/24 09:30:00,53.26,38.40,63.47,52.54
01/26/24 09:31:00,53.63,38.76,63.88,53.10
01/26/24 09:32:00,53.99,39.04,64.34,53.14
01/26/24 09:33:00,54.41,39.44,65.05,53.69
01/26/24 09:34:00,54.83,39.96,65.62,53.52
01/26/24 09:35:00,55.30,40.18,65.95,54.62
01/26/24 09:36:00,55.70,40.61,66.52,54.85
01/26/24 09:37:00,56.14,41.01,67.05,55.68
01/26/24 09:38:00,56.59,41.48,67.60,55.90
01/26/24 09:39:00,56.95,41.79,68.09,56.38
01/26/24 09:40:00,57.41,42.22,68.50,56.10
01/26/24 09:41:00,57.85,42.57,68.97,56.33
01/26/24 09:42:00,58.23,43.08,69.40,56.83
01/26/24 09:43:00,58.66,43.42,70.03,57.18
01/26/24 09:44:00,59.13,43.86,70.31,58.22
01/26/24 09:45:00,59.54,44.19,70.77,58.03
01/26/24 09:46:00,59.92,44.61,71.28,58.71
01/26/24 09:47:00,60.32,45.05,71.69,59.18
01/26/24 09:48:00,60.81,45.45,72.15,59.19
01/26/24 09:49:00,61.16,45.89,72.60,59.86
01/26/24 09:50:00,61.58,46.33,73.06,59.54
01/26/24 09:51:00,61.99,46.76,73.48,59.40
01/26/24 09:52:00,62.39,47.21,73.86,60.28
01/26/24 09:53:00,62.83,47.58,74.13,61.17
01/26/24 09:54:00,63.32,48.00,74.59,61.32
01/26/24 09:55:00,63.71,48.43,75.05,61.41
01/26/24 09:56:00,64.10,48.87,75.42,60.97
01/26/24 09:57:00,64.47,49.40,75.93,61.49
01/26/24 09:58:00,64.90,49.76,76.19,62.21
01/26/24 09:59:00,65.29,50.21,76.65,62.31
01/26/24 10:00:00,65.65,50.58,77.09,61.08
01/26/24 10:01:00,66.10,51.12,77.56,61.97
01/26/24 10:02:00,66.49,51.49,77.96,61.27
01/26/24 10:03:00,66.90,51.94,78.25,62.14
01/26/24 10:04:00,67.39,52.41,78.70,62.66
01/26/24 10:05:00,67.80,52.87,78.92,62.45
01/26/24 10:06:00,68.25,53.30,79.38,63.05
01/26/24 10:07:00,68.65,53.71,80.00,62.93
01/26/24 10:08:00,69.10,54.15,80.22,63.67
01/26/24 10:09:00,69.55,54.60,80.33,63.83
01/26/24 10:10:00,69.86,55.07,80.55,63.37
01/26/24 10:11:00,70.28,55.51,80.85,63.31
01/26/24 10:12:00,70.65,55.98,80.94,63.79
01/26/24 10:13:00,71.08,56.47,81.14,63.91
01/26/24 10:14:00,71.44,56.91,81.34,63.01
01/26/24 10:15:00,71.89,57.36,81.68,63.98
01/26/24 10:16:00,72.29,57.77,81.80,64.14
01/26/24 10:17:00,72.73,58.21,82.15,64.47
01/26/24 10:18:00,73.15,58.63,82.48,64.59
01/26/24 10:19:00,73.59,59.09,82.77,65.62
01/26/24 10:20:00,73.99,59.57,83.03,65.54
01/26/24 10:21:00,74.42,59.99,83.30,65.50
01/26/24 10:22:00,74.79,60.47,83.61,66.66
01/26/24 10:23:00,75.20,60.86,83.99,65.69
01/26/24 10:24:00,75.58,61.34,84.38,66.35
01/26/24 10:25:00,76.01,61.78,84.94,67.55
01/26/24 10:26:00,76.42,62.22,85.22,67.98
01/26/24 10:27:00,76.88,62.68,85.77,67.97
01/26/24 10:28:00,77.25,63.07,86.36,69.02
01/26/24 10:29:00,77.65,63.65,86.74,67.05
01/26/24 10:30:00,78.13,64.00,87.06,68.14
01/26/24 10:31:00,78.46,64.46,87.60,68.02
01/26/24 10:32:00,78.85,64.89,87.88,67.88
01/26/24 10:33:00,79.28,65.42,88.15,68.47
01/26/24 10:34:00,79.67,65.82,88.52,68.68
01/26/24 10:35:00,80.06,66.28,89.07,68.60
01/26/24 10:36:00,80.49,66.64,89.34,68.79
01/26/24 10:37:00,80.82,67.07,89.74,69.13
01/26/24 10:38:00,81.19,67.56,89.84,69.60
01/26/24 10:39:00,81.70,67.92,90.07,69.82
01/26/24 10:40:00,82.09,68.41,90.48,69.19
01/26/24 10:41:00,82.48,68.85,90.75,69.97
01/26/24 10:42:00,82.94,69.39,90.98,70.16
01/26/24 10:43:00,83.36,69.70,91.38,70.51
01/26/24 10:44:00,83.76,70.19,91.56,71.58
01/26/24 10:45:00,84.19,70.56,91.99,70.30
01/26/24 10:46:00,84.63,71.07,92.32,70.70
01/26/24 10:47:00,84.98,71.46,92.61,71.20
01/26/24 10:48:00,85.38,71.84,93.01,71.65
01/26/24 10:49:00,85.78,72.27,93.31,72.64
01/26/24 10:50:00,86.20,72.72,93.99,72.58
01/26/24 10:51:00,86.58,73.11,94.03,72.13
01/26/24 10:52:00,87.00,73.52,94.38,73.26
01/26/24 10:53:00,87.37,73.99,94.58,72.00
01/26/24 10:54:00,87.73,74.37,94.77,71.99
01/26/24 10:55:00,88.12,74.78,94.81,72.23
01/26/24 10:56:00,88.48,75.21,94.91,71.51
01/26/24 10:57:00,88.82,75.67,95.04,70.45
01/26/24 10:58:00,89.25,76.05,95.08,71.41
01/26/24 10:59:00,89.74,76.52,95.11,72.94
01/26/24 11:00:00,90.03,76.87,95.06,72.91
01/26/24 11:01:00,90.40,77.33,95.17,72.11
01/26/24 11:02:00,90.67,77.77,94.95,71.02
01/26/24 11:03:00,90.91,78.15,94.90,71.33
01/26/24 11:04:00,91.17,78.57,94.86,71.89
01/26/24 11:05:00,91.54,79.00,94.92,71.53
01/26/24 11:06:00,91.73,79.30,95.10,70.86
01/26/24 11:07:00,92.08,79.72,95.14,71.88
01/26/24 11:08:00,92.44,80.09,95.41,72.48
01/26/24 11:09:00,92.85,80.46,95.62,72.83
01/26/24 11:10:00,93.10,80.84,95.96,72.71
01/26/24 11:11:00,93.47,81.21,96.15,73.52
01/26/24 11:12:00,93.79,81.63,96.43,73.13
01/26/24 11:13:00,94.16,81.97,96.78,73.49
01/26/24 11:14:00,94.43,82.37,96.94,73.88
01/26/24 11:15:00,94.83,82.71,96.95,73.10
01/26/24 11:16:00,95.05,83.07,97.04,73.04
01/26/24 11:17:00,95.34,83.42,97.24,72.53
01/26/24 11:18:00,95.62,83.76,97.23,72.81
01/26/24 11:19:00,95.90,84.18,97.50,72.34
01/26/24 11:20:00,96.18,84.44,97.14,72.41
01/26/24 11:21:00,96.40,84.79,97.35,72.70
01/26/24 11:22:00,96.76,85.12,97.12,70.43
01/26/24 11:23:00,96.97,85.48,97.14,72.11
01/26/24 11:24:00,97.29,85.77,97.36,72.07
01/26/24 11:25:00,97.66,86.16,97.37,71.26
01/26/24 11:26:00,97.93,86.45,97.72,71.23
01/26/24 11:27:00,98.21,86.79,97.65,70.88
01/26/24 11:28:00,98.52,87.19,97.82,71.26
01/26/24 11:29:00,98.77,87.41,98.06,71.72
01/26/24 11:30:00,99.06,87.74,98.28,73.12
01/26/24 11:31:00,99.37,88.02,98.46,72.27
01/26/24 11:32:00,99.68,88.27,98.52,72.73
01/26/24 11:33:00,99.95,88.61,98.82,73.14
01/26/24 11:34:00,100.18,88.92,99.02,72.64
01/26/24 11:35:00,100.44,89.28,99.14,72.95
01/26/24 11:36:00,100.74,89.59,99.35,72.52
01/26/24 11:37:00,101.10,89.92,99.47,73.70
01/26/24 11:38:00,101.36,90.17,99.52,72.82
01/26/24 11:39:00,101.66,90.44,99.97,72.48
01/26/24 11:40:00,101.89,90.67,99.79,72.03
01/26/24 11:41:00,102.12,90.92,99.82,72.24
01/26/24 11:42:00,102.34,91.24,100.12,73.73
01/26/24 11:43:00,102.52,91.43,100.45,74.19
01/26/24 11:44:00,102.80,91.74,100.89,74.76
01/26/24 11:45:00,102.93,91.96,100.90,75.30
01/26/24 11:46:00,103.20,92.25,101.16,74.96
01/26/24 11:47:00,103.40,92.50,101.41,75.30
01/26/24 11:48:00,103.59,92.78,101.54,73.58
01/26/24 11:49:00,103.76,92.98,101.68,75.01
01/26/24 11:50:00,103.97,93.23,101.59,74.52
01/26/24 11:51:00,104.24,93.41,101.72,76.27
01/26/24 11:52:00,104.31,93.78,101.72,74.86
01/26/24 11:53:00,104.49,93.90,101.75,74.71
01/26/24 11:54:00,104.71,94.12,101.55,73.72
01/26/24 11:55:00,104.91,94.25,101.23,74.56
01/26/24 11:56:00,105.12,94.47,101.36,74.78
01/26/24 11:57:00,105.22,94.71,101.17,75.19
01/26/24 11:58:00,105.41,94.86,101.24,75.55
01/26/24 11:59:00,105.60,95.10,101.16,74.85
01/26/24 12:00:00,105.71,95.26,101.08,75.00
01/26/24 12:01:00,105.94,95.34,101.07,74.89
01/26/24 12:02:00,106.10,95.63,101.18,74.69
01/26/24 12:03:00,106.31,95.68,101.24,74.89
01/26/24 12:04:00,106.44,95.88,101.40,75.54
01/26/24 12:05:00,106.59,96.01,101.59,74.44
01/26/24 12:06:00,106.62,96.15,101.50,75.37
01/26/24 12:07:00,106.76,96.32,101.95,73.14
01/26/24 12:08:00,106.99,96.50,101.78,73.00
01/26/24 12:09:00,107.11,96.59,101.82,73.36
01/26/24 12:10:00,107.28,96.70,101.79,74.56
01/26/24 12:11:00,107.34,96.91,102.04,74.77
01/26/24 12:12:00,107.46,96.99,102.35,73.46
01/26/24 12:13:00,107.57,97.20,102.53,74.60
01/26/24 12:14:00,107.65,97.43,102.84,72.71
01/26/24 12:15:00,107.78,97.45,102.77,74.12
01/26/24 12:16:00,107.82,97.57,102.67,74.45
01/26/24 12:17:00,107.94,97.62,103.26,73.76
01/26/24 12:18:00,108.01,97.70,102.60,75.66
01/26/24 12:19:00,108.08,97.83,102.91,74.33
01/26/24 12:20:00,108.14,97.87,102.61,74.68
01/26/24 12:21:00,108.24,97.96,102.78,75.93
01/26/24 12:22:00,108.30,98.08,102.79,74.94
01/26/24 12:23:00,108.32,98.16,102.69,74.12
01/26/24 12:24:00,108.33,98.21,102.57,74.97
01/26/24 12:25:00,108.44,98.29,102.62,75.73
01/26/24 12:26:00,108.42,98.38,102.79,74.08
01/26/24 12:27:00,108.53,98.39,102.23,75.05
01/26/24 12:28:00,108.60,98.38,102.45,74.63
01/26/24 12:29:00,108.53,98.68,102.55,73.99
01/26/24 12:30:00,108.61,98.66,102.71,73.27
01/26/24 12:31:00,108.74,98.68,102.53,74.03
01/26/24 12:32:00,108.77,98.59,102.46,75.24
01/26/24 12:33:00,108.67,98.72,102.21,74.96
01/26/24 12:34:00,108.75,98.66,102.45,74.04
01/26/24 12:35:00,108.72,98.69,102.27,73.61
01/26/24 12:36:00,108.81,98.83,102.53,73.75
01/26/24 12:37:00,108.75,98.81,102.61,73.77
01/26/24 12:38:00,108.73,98.82,102.09,73.06
01/26/24 12:39:00,108.75,98.83,102.16,72.74
01/26/24 12:40:00,108.73,98.76,101.98,74.07
01/26/24 12:41:00,108.78,98.90,101.96,73.82
01/26/24 12:42:00,108.71,98.79,101.96,73.57
01/26/24 12:43:00,108.76,98.86,101.65,73.82
01/26/24 12:44:00,108.75,98.82,101.71,74.03
01/26/24 12:45:00,108.67,98.84,101.89,73.73
01/26/24 12:46:00,108.64,99.03,101.58,72.26
01/26/24 12:47:00,108.66,98.82,101.52,73.44
01/26/24 12:48:00,108.69,98.76,101.50,73.33
01/26/24 12:49:00,108.61,98.93,101.40,73.00
01/26/24 12:50:00,108.59,98.85,101.21,72.14
01/26/24 12:51:00,108.52,98.85,101.27,72.06
01/26/24 12:52:00,108.46,98.79,100.82,71.89
01/26/24 12:53:00,108.43,98.84,100.80,72.93
01/26/24 12:54:00,108.42,98.74,100.99,73.35
01/26/24 12:55:00,108.36,98.80,100.83,73.36
01/26/24 12:56:00,108.33,98.80,100.80,73.43
01/26/24 12:57:00,108.34,98.72,101.12,74.51
01/26/24 12:58:00,108.29,98.69,101.09,74.27
01/26/24 12:59:00,108.37,98.80,101.08,74.40
01/26/24 13:00:00,108.27,98.69,101.21,75.11
01/26/24 13:01:00,108.24,98.88,101.29,73.83
01/26/24 13:02:00,108.24,98.79,101.28,73.33
01/26/24 13:03:00,108.19,98.67,101.01,72.54
01/26/24 13:04:00,108.08,98.64,100.81,71.44
01/26/24 13:05:00,108.07,98.74,100.50,71.26
01/26/24 13:06:00,108.06,98.58,100.14,70.84
01/26/24 13:07:00,107.94,98.49,100.04,71.05
01/26/24 13:08:00,107.92,98.46,99.90,70.79
01/26/24 13:09:00,107.94,98.47,99.61,70.43
01/26/24 13:10:00,107.82,98.37,99.15,70.04
01/26/24 13:11:00,107.70,98.45,99.28,70.86
01/26/24 13:12:00,107.65,98.35,99.00,71.35
01/26/24 13:13:00,107.65,98.35,98.80,71.33
01/26/24 13:14:00,107.46,98.37,98.95,71.91
01/26/24 13:15:00,107.38,98.31,98.58,70.96
01/26/24 13:16:00,107.29,98.19,98.76,71.51
01/26/24 13:17:00,107.27,98.29,98.36,70.45
01/26/24 13:18:00,107.19,98.17,98.52,70.68
01/26/24 13:19:00,107.04,98.16,98.15,71.14
01/26/24 13:20:00,107.04,97.97,98.29,71.19
01/26/24 13:21:00,107.04,98.03,97.99,70.29
01/26/24 13:22:00,106.81,97.95,97.79,69.85
01/26/24 13:23:00,106.76,98.00,97.35,68.27
01/26/24 13:24:00,106.62,97.86,97.31,68.45
01/26/24 13:25:00,106.51,97.87,97.08,68.37
01/26/24 13:26:00,106.38,97.81,96.89,67.90
01/26/24 13:27:00,106.31,97.82,96.84,68.93
01/26/24 13:28:00,106.11,97.69,96.73,70.24
01/26/24 13:29:00,106.12,97.64,96.44,70.27
01/26/24 13:30:00,105.97,97.74,96.43,68.84
01/26/24 13:31:00,105.91,97.50,96.22,69.57
01/26/24 13:32:00,105.80,97.49,96.38,70.06
01/26/24 13:33:00,105.61,97.29,96.12,69.73
01/26/24 13:34:00,105.59,97.43,95.80,68.89
01/26/24 13:35:00,105.49,97.33,95.24,67.65
01/26/24 13:36:00,105.39,97.28,95.08,67.82
01/26/24 13:37:00,105.30,97.15,94.95,68.81
01/26/24 13:38:00,105.22,97.16,94.94,69.89
01/26/24 13:39:00,105.04,97.07,94.41,68.70
01/26/24 13:40:00,105.04,96.92,94.52,69.21
01/26/24 13:41:00,104.82,97.06,94.33,68.73
01/26/24 13:42:00,104.75,96.95,94.15,67.78
01/26/24 13:43:00,104.69,96.84,93.48,66.96
01/26/24 13:44:00,104.58,96.92,93.44,67.12
01/26/24 13:45:00,104.53,96.74,92.77,66.66
01/26/24 13:46:00,104.47,96.81,92.43,66.39
01/26/24 13:47:00,104.39,96.66,92.01,66.45
01/26/24 13:48:00,104.24,96.63,91.84,66.26
01/26/24 13:49:00,104.07,96.61,91.42,67.01
01/26/24 13:50:00,103.95,96.47,91.50,67.00
01/26/24 13:51:00,103.81,96.49,91.41,66.14
01/26/24 13:52:00,103.67,96.37,90.95,65.82
01/26/24 13:53:00,103.59,96.44,90.49,65.97
01/26/24 13:54:00,103.37,96.35,90.67,66.09
01/26/24 13:55:00,103.33,96.42,90.03,64.90
01/26/24 13:56:00,103.06,96.26,90.06,64.37
01/26/24 13:57:00,102.91,96.39,89.69,64.72
01/26/24 13:58:00,102.81,96.12,89.59,65.32
01/26/24 13:59:00,102.67,96.12,89.79,65.53
01/26/24 14:00:00,102.55,96.06,89.60,65.75
01/26/24 14:01:00,102.44,96.00,89.32,66.54
01/26/24 14:02:00,102.32,95.95,89.45,65.66
01/26/24 14:03:00,102.22,95.78,89.51,65.64
01/26/24 14:04:00,102.15,95.75,89.19,66.37
01/26/24 14:05:00,102.15,95.68,89.49,66.04
01/26/24 14:06:00,102.05,95.65,88.99,66.57
01/26/24 14:07:00,101.86,95.49,89.04,67.25
01/26/24 14:08:00,101.90,95.53,89.25,67.26
01/26/24 14:09:00,101.67,95.66,89.36,66.65
01/26/24 14:10:00,101.50,95.31,89.05,66.23
01/26/24 14:11:00,101.44,95.33,88.65,66.51
01/26/24 14:12:00,101.28,95.13,88.56,66.24
01/26/24 14:13:00,101.20,95.20,88.43,66.10
01/26/24 14:14:00,101.08,95.07,88.54,66.98
01/26/24 14:15:00,100.92,95.10,88.21,66.21
01/26/24 14:16:00,100.89,94.97,88.22,66.26
01/26/24 14:17:00,100.65,94.98,87.76,65.60
01/26/24 14:18:00,100.57,94.78,87.70,65.18
01/26/24 14:19:00,100.42,94.79,87.59,65.29
01/26/24 14:20:00,100.23,94.58,87.39,64.93
01/26/24 14:21:00,100.11,94.68,86.93,64.50
01/26/24 14:22:00,99.97,94.58,87.08,65.18
01/26/24 14:23:00,99.91,94.47,86.91,64.41
01/26/24 14:24:00,99.78,94.43,86.59,63.89
01/26/24 14:25:00,99.60,94.27,86.45,64.31
01/26/24 14:26:00,99.43,94.16,86.13,63.29
01/26/24 14:27:00,99.28,94.15,85.76,62.89
01/26/24 14:28:00,99.10,94.04,85.38,63.59
01/26/24 14:29:00,98.97,94.10,85.22,63.42
01/26/24 14:30:00,98.77,93.90,85.22,63.93
01/26/24 14:31:00,98.59,93.81,85.01,64.30
01/26/24 14:32:00,98.39,93.77,84.92,64.70
01/26/24 14:33:00,98.31,93.79,85.05,64.35
01/26/24 14:34:00,98.12,93.56,84.85,63.93
01/26/24 14:35:00,97.89,93.53,84.77,63.13
01/26/24 14:36:00,97.77,93.37,84.74,63.17
01/26/24 14:37:00,97.59,93.30,84.57,63.27
01/26/24 14:38:00,97.46,93.24,84.49,63.80
01/26/24 14:39:00,97.28,93.05,84.48,63.08
01/26/24 14:40:00,97.13,93.06,84.22,63.07
01/26/24 14:41:00,96.99,92.85,84.04,62.96
01/26/24 14:42:00,96.85,92.89,83.84,61.98
01/26/24 14:43:00,96.63,92.66,83.45,61.77
01/26/24 14:44:00,96.51,92.54,83.22,61.21
01/26/24 14:45:00,96.26,92.47,82.84,60.71
01/26/24 14:46:00,96.06,92.35,82.33,59.96
01/26/24 14:47:00,95.87,92.27,82.00,60.05
01/26/24 14:48:00,95.75,92.14,81.77,59.93
01/26/24 14:49:00,95.55,91.92,81.86,60.75
01/26/24 14:50:00,95.29,91.88,81.50,60.45
01/26/24 14:51:00,95.06,91.77,81.06,60.02
01/26/24 14:52:00,94.83,91.65,81.17,60.29
01/26/24 14:53:00,94.67,91.51,80.99,60.22
01/26/24 14:54:00,94.46,91.33,80.90,61.01
01/26/24 14:55:00,94.22,91.25,80.76,61.50
01/26/24 14:56:00,94.03,91.13,80.60,60.38
01/26/24 14:57:00,93.86,90.99,80.30,60.64
01/26/24 14:58:00,93.64,90.89,79.99,60.39
01/26/24 14:59:00,93.49,90.67,79.79,59.44
01/26/24 15:00:00,93.19,90.59,79.65,59.67
01/26/24 15:01:00,93.00,90.46,79.40,60.35
01/26/24 15:02:00,92.78,90.28,79.25,59.45
01/26/24 15:03:00,92.58,90.18,78.79,59.02
01/26/24 15:04:00,92.40,90.10,78.53,58.72
01/26/24 15:05:00,92.18,89.95,78.25,57.82
01/26/24 15:06:00,91.90,89.78,78.00,58.24
01/26/24 15:07:00,91.65,89.62,77.61,57.75
01/26/24 15:08:00,91.38,89.42,77.54,57.83
01/26/24 15:09:00,91.18,89.33,77.40,58.10
01/26/24 15:10:00,90.89,89.29,77.17,58.18
01/26/24 15:11:00,90.72,89.05,77.04,58.00
01/26/24 15:12:00,90.48,88.98,76.94,57.87
01/26/24 15:13:00,90.31,88.72,76.58,57.77
01/26/24 15:14:00,90.08,88.65,76.46,57.47
01/26/24 15:15:00,89.89,88.49,76.33,57.22
01/26/24 15:16:00,89.62,88.37,76.12,57.38
01/26/24 15:17:00,89.40,88.24,76.01,56.67
01/26/24 15:18:00,89.13,88.06,75.80,56.86
01/26/24 15:19:00,88.90,87.91,75.57,56.29
01/26/24 15:20:00,88.64,87.71,75.32,56.18
01/26/24 15:21:00,88.51,87.54,74.96,56.08
01/26/24 15:22:00,88.19,87.37,74.71,55.63
01/26/24 15:23:00,88.01,87.23,74.48,55.61
01/26/24 15:24:00,87.77,87.10,74.20,54.75
01/26/24 15:25:00,87.59,86.92,73.70,54.69
01/26/24 15:26:00,87.28,86.78,73.33,54.86
01/26/24 15:27:00,87.05,86.55,73.09,54.89
01/26/24 15:28:00,86.75,86.37,72.76,54.35
01/26/24 15:29:00,85.65,86.19,71.44,53.42
01/26/24 15:30:00,85.37,86.07,71.62,53.48
01/26/24 15:31:00,85.11,85.88,71.07,53.74
01/26/24 15:32:00,84.68,85.73,71.10,53.55
01/26/24 15:33:00,84.81,85.59,70.99,53.07
01/26/24 15:34:00,84.86,85.43,70.61,53.14
01/26/24 15:35:00,84.77,85.22,70.25,52.96
01/26/24 15:36:00,84.53,85.03,69.92,52.85
01/26/24 15:37:00,84.25,84.98,69.60,52.70
01/26/24 15:38:00,84.07,84.70,69.36,52.92
01/26/24 15:39:00,83.82,84.57,68.99,52.74
01/26/24 15:40:00,83.66,84.38,68.59,52.93
01/26/24 15:41:00,83.38,84.16,68.27,53.27
01/26/24 15:42:00,83.17,84.05,67.91,53.13
01/26/24 15:43:00,82.90,83.93,67.49,52.65
01/26/24 15:44:00,82.64,83.70,67.05,52.55
01/26/24 15:45:00,82.49,83.51,66.73,52.24
01/26/24 15:46:00,82.19,83.33,66.44,52.16
01/26/24 15:47:00,82.03,83.10,66.01,51.66
01/26/24 15:48:00,81.73,82.97,65.67,51.39
01/26/24 15:49:00,81.50,82.74,65.57,51.42
01/26/24 15:50:00,81.26,82.56,65.07,50.97
01/26/24 15:51:00,80.94,82.41,64.92,51.36
01/26/24 15:52:00,80.71,82.32,64.61,50.91
01/26/24 15:53:00,80.42,82.11,64.26,50.70
01/26/24 15:54:00,80.16,81.90,64.11,50.57
01/26/24 15:55:00,79.89,81.65,63.78,50.24
01/26/24 15:56:00,79.71,81.44,63.55,49.75
01/26/24 15:57:00,79.46,81.25,63.23,49.32
01/26/24 15:58:00,79.18,81.13,62.96,48.66
01/26/24 15:59:00,78.95,80.90,62.75,49.22
01/26/24 16:00:00,78.69,80.71,62.35,48.35
01/26/24 16:01:00,78.52,80.51,62.11,48.03
01/26/24 16:02:00,78.24,80.32,61.72,47.32
01/26/24 16:03:00,78.01,80.11,61.38,47.17
01/26/24 16:04:00,77.86,79.86,61.15,47.03
01/26/24 16:05:00,77.60,79.73,60.80,46.82
01/26/24 16:06:00,77.35,79.53,60.50,46.68
01/26/24 16:07:00,77.09,79.34,60.22,46.82
01/26/24 16:08:00,76.84,79.09,60.05,47.00
01/26/24 16:09:00,76.61,78.92,59.81,46.87
01/26/24 16:10:00,76.33,78.77,59.56,45.85
01/26/24 16:11:00,76.09,78.55,59.37,46.26
01/26/24 16:12:00,75.87,78.39,59.21,46.15
01/26/24 16:13:00,75.58,78.20,58.86,45.28
01/26/24 16:14:00,75.34,77.89,58.53,45.29
01/26/24 16:15:00,75.10,77.74,58.27,45.12
01/26/24 16:16:00,74.86,77.50,58.00,44.80
01/26/24 16:17:00,74.57,77.28,57.80,45.09
01/26/24 16:18:00,74.31,77.15,57.45,44.78
01/26/24 16:19:00,74.10,76.87,57.07,44.14
01/26/24 16:20:00,73.86,76.67,56.67,44.03
01/26/24 16:21:00,73.65,76.46,56.48,44.21
01/26/24 16:22:00,73.42,76.25,55.92,43.71
01/26/24 16:23:00,73.13,76.05,55.49,42.91
01/26/24 16:24:00,72.86,75.82,54.92,42.73
01/26/24 16:25:00,72.61,75.64,54.39,42.43
01/26/24 16:26:00,72.31,75.43,54.09,42.08
01/26/24 16:27:00,72.11,75.25,53.45,41.61
01/26/24 16:28:00,71.83,75.08,53.23,41.41
01/26/24 16:29:00,71.56,74.83,52.85,40.87
01/26/24 16:30:00,71.31,74.57,52.53,40.65
01/26/24 16:31:00,71.08,74.37,52.06,40.61
01/26/24 16:32:00,70.80,74.18,51.72,40.41
01/26/24 16:33:00,70.51,73.96,51.34,40.37
01/26/24 16:34:00,70.29,73.70,51.11,39.67
01/26/24 16:35:00,70.01,73.51,50.97,39.72
01/26/24 16:36:00,69.75,73.36,50.75,39.22
01/26/24 16:37:00,69.56,73.22,50.20,39.26
01/26/24 16:38:00,69.35,72.90,50.10,39.07
01/26/24 16:39:00,69.05,72.70,49.74,39.36
01/26/24 16:40:00,68.83,72.49,49.67,38.88
01/26/24 16:41:00,68.61,72.35,49.32,38.71
01/26/24 16:42:00,68.28,72.08,48.94,38.31
01/26/24 16:43:00,68.05,71.83,48.85,38.10
01/26/24 16:44:00,67.85,71.65,48.46,37.59
01/26/24 16:45:00,67.62,71.43,48.30,37.55
01/26/24 16:46:00,67.39,71.21,48.05,37.61
01/26/24 16:47:00,67.15,71.10,47.80,37.48
01/26/24 16:48:00,66.88,70.81,47.68,37.23
01/26/24 16:49:00,66.64,70.64,47.43,37.09
01/26/24 16:50:00,66.52,70.39,47.41,36.98
01/26/24 16:51:00,66.22,70.21,47.15,36.77
01/26/24 16:52:00,66.04,70.01,46.79,36.78
01/26/24 16:53:00,65.80,69.80,46.81,36.58
01/26/24 16:54:00,65.50,69.59,46.42,36.61
01/26/24 16:55:00,65.29,69.41,46.34,36.20
01/26/24 16:56:00,65.06,69.21,46.39,36.54
01/26/24 16:57:00,64.84,68.99,45.97,36.27
01/26/24 16:58:00,64.58,68.76,46.10,36.09
01/26/24 16:59:00,64.39,68.58,45.70,35.84
01/26/24 17:00:00,64.24,68.39,45.84,35.68
01/26/24 17:01:00,64.00,68.20,45.70,35.26
01/26/24 17:02:00,63.79,68.03,45.60,35.66
01/26/24 17:03:00,63.58,67.77,45.50,35.18
01/26/24 17:04:00,63.36,67.64,45.34,35.19
01/26/24 17:05:00,63.13,67.40,45.05,34.99
01/26/24 17:06:00,62.92,67.19,44.88,34.97
01/26/24 17:07:00,62.70,67.04,44.63,34.96
01/26/24 17:08:00,62.49,66.81,44.66,34.98
01/26/24 17:09:00,62.30,66.62,44.42,34.73
01/26/24 17:10:00,62.09,66.41,44.23,34.52
01/26/24 17:11:00,61.85,66.26,44.05,34.50
01/26/24 17:12:00,61.65,66.09,43.62,34.41
01/26/24 17:13:00,61.40,65.89,43.54,34.05
01/26/24 17:14:00,61.21,65.63,43.26,34.02
01/26/24 17:15:00,60.97,65.46,43.14,33.80
01/26/24 17:16:00,60.87,65.19,43.20,33.96
01/26/24 17:17:00,60.62,65.06,42.83,33.93
01/26/24 17:18:00,60.35,64.82,43.06,33.91
01/26/24 17:19:00,60.22,64.63,42.92,33.74
01/26/24 17:20:00,60.05,64.45,42.89,33.59
01/26/24 17:21:00,59.83,64.23,42.56,33.61
01/26/24 17:22:00,59.66,64.07,42.51,33.51
01/26/24 17:23:00,59.47,63.89,42.43,33.49
01/26/24 17:24:00,59.31,63.69,42.25,33.41
01/26/24 17:25:00,59.09,63.51,42.07,33.32
01/26/24 17:26:00,58.88,63.36,41.97,33.25
01/26/24 17:27:00,58.66,63.12,41.79,33.26
